Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
 53%|█████▎    | 52894/100000 [00:15<00:14, 3277.75it/s]
 53%|█████▎    | 53223/100000 [00:16<00:14, 3255.50it/s]
 54%|█████▎    | 53549/100000 [00:16<00:14, 3255.05it/s]
 54%|█████▍    | 53885/100000 [00:16<00:14, 3284.82it/s]
 54%|█████▍    | 54216/100000 [00:16<00:13, 3291.59it/s]
 55%|█████▍    | 54549/100000 [00:16<00:13, 3301.54it/s]
 55%|█████▍    | 54881/100000 [00:16<00:13, 3303.09it/s]
 55%|█████▌    | 55213/100000 [00:16<00:13, 3305.27it/s]
 56%|█████▌    | 55545/100000 [00:16<00:13, 3309.59it/s]
 56%|█████▌    | 55876/100000 [00:16<00:13, 3261.18it/s]
 56%|█████▌    | 56203/100000 [00:16<00:13, 3259.91it/s]
 57%|█████▋    | 56532/100000 [00:17<00:13, 3265.86it/s]
 57%|█████▋    | 56859/100000 [00:17<00:13, 3234.47it/s]
 57%|█████▋    | 57186/100000 [00:17<00:13, 3243.97it/s]
 58%|█████▊    | 57517/100000 [00:17<00:13, 3263.12it/s]
 58%|█████▊    | 57844/100000 [00:17<00:12, 3256.25it/s]
 58%|█████▊    | 58170/100000 [00:17<00:12, 3253.07it/s]
 59%|█████▊    | 58508/100000 [00:17<00:12, 3287.94it/s]
 59%|█████▉    | 58838/100000 [00:17<00:12, 3287.62it/s]
 59%|█████▉    | 59167/100000 [00:17<00:12, 3240.65it/s]
 60%|█████▉    | 59500/100000 [00:17<00:12, 3266.66it/s]
 60%|█████▉    | 59828/100000 [00:18<00:12, 3267.92it/s]
 60%|██████    | 60164/100000 [00:18<00:12, 3294.32it/s]
 60%|██████    | 60499/100000 [00:18<00:11, 3309.91it/s]
 61%|██████    | 60831/100000 [00:18<00:11, 3298.02it/s]
 61%|██████    | 61161/100000 [00:18<00:11, 3282.47it/s]
 61%|██████▏   | 61491/100000 [00:18<00:11, 3285.31it/s]
 62%|██████▏   | 61820/100000 [00:18<00:11, 3281.99it/s]
 62%|██████▏   | 62149/100000 [00:18<00:11, 3273.74it/s]
 62%|██████▏   | 62485/100000 [00:18<00:11, 3296.29it/s]
 63%|██████▎   | 62815/100000 [00:18<00:11, 3253.22it/s]
 63%|██████▎   | 63155/100000 [00:19<00:11, 3296.45it/s]
 63%|██████▎   | 63489/100000 [00:19<00:11, 3305.89it/s]
 64%|██████▍   | 63830/100000 [00:19<00:10, 3336.05it/s]
 64%|██████▍   | 64164/100000 [00:19<00:10, 3325.56it/s]
 64%|██████▍   | 64497/100000 [00:19<00:10, 3311.77it/s]
 65%|██████▍   | 64832/100000 [00:19<00:10, 3322.03it/s]
 65%|██████▌   | 65173/100000 [00:19<00:10, 3347.90it/s]
 66%|██████▌   | 65508/100000 [00:19<00:10, 3334.30it/s]
 66%|██████▌   | 65842/100000 [00:19<00:10, 3316.27it/s]
 66%|██████▌   | 66174/100000 [00:19<00:10, 3271.02it/s]
 67%|██████▋   | 66502/100000 [00:20<00:10, 3255.81it/s]
 67%|██████▋   | 66833/100000 [00:20<00:10, 3271.10it/s]
 67%|██████▋   | 67165/100000 [00:20<00:09, 3284.93it/s]
 67%|██████▋   | 67497/100000 [00:20<00:09, 3295.25it/s]
 68%|██████▊   | 67828/100000 [00:20<00:09, 3297.46it/s]
 68%|██████▊   | 68158/100000 [00:20<00:09, 3291.38it/s]
 68%|██████▊   | 68494/100000 [00:20<00:09, 3309.98it/s]
 69%|██████▉   | 68829/100000 [00:20<00:09, 3317.93it/s]
 69%|██████▉   | 69161/100000 [00:20<00:09, 3315.05it/s]
 69%|██████▉   | 69493/100000 [00:20<00:09, 3296.59it/s]
 70%|██████▉   | 69830/100000 [00:21<00:09, 3316.93it/s]
 70%|███████   | 70170/100000 [00:21<00:08, 3339.72it/s]
 71%|███████   | 70505/100000 [00:21<00:08, 3319.61it/s]
 71%|███████   | 70839/100000 [00:21<00:08, 3321.80it/s]
 71%|███████   | 71172/100000 [00:21<00:08, 3284.41it/s]
 72%|███████▏  | 71503/100000 [00:21<00:08, 3290.64it/s]
 72%|███████▏  | 71833/100000 [00:21<00:08, 3286.42it/s]
 72%|███████▏  | 72180/100000 [00:21<00:08, 3339.14it/s]
 73%|███████▎  | 72535/100000 [00:21<00:08, 3400.32it/s]
 73%|███████▎  | 72876/100000 [00:22<00:08, 3374.58it/s]
 73%|███████▎  | 73214/100000 [00:22<00:07, 3364.35it/s]
 74%|███████▎  | 73551/100000 [00:22<00:07, 3326.99it/s]
 74%|███████▍  | 73889/100000 [00:22<00:07, 3340.54it/s]
 74%|███████▍  | 74230/100000 [00:22<00:07, 3359.50it/s]
 75%|███████▍  | 74567/100000 [00:22<00:07, 3314.00it/s]
 75%|███████▍  | 74902/100000 [00:22<00:07, 3322.24it/s]
 75%|███████▌  | 75235/100000 [00:22<00:08, 3072.95it/s]
 76%|███████▌  | 75567/100000 [00:22<00:07, 3142.33it/s]
 76%|███████▌  | 75913/100000 [00:22<00:07, 3231.40it/s]
 76%|███████▌  | 76245/100000 [00:23<00:07, 3256.70it/s]
 77%|███████▋  | 76576/100000 [00:23<00:07, 3271.40it/s]
 77%|███████▋  | 76905/100000 [00:23<00:07, 3245.30it/s]
 77%|███████▋  | 77237/100000 [00:23<00:06, 3266.38it/s]
 78%|███████▊  | 77575/100000 [00:23<00:06, 3299.94it/s]
 78%|███████▊  | 77906/100000 [00:23<00:06, 3291.63it/s]
 78%|███████▊  | 78236/100000 [00:23<00:06, 3236.83it/s]
 79%|███████▊  | 78567/100000 [00:23<00:06, 3256.12it/s]
 79%|███████▉  | 78893/100000 [00:23<00:06, 3241.82it/s]
 79%|███████▉  | 79219/100000 [00:23<00:06, 3247.13it/s]
 80%|███████▉  | 79562/100000 [00:24<00:06, 3300.83it/s]
 80%|███████▉  | 79893/100000 [00:24<00:06, 3283.09it/s]
 80%|████████  | 80222/100000 [00:24<00:06, 3277.48it/s]
 81%|████████  | 80559/100000 [00:24<00:05, 3302.08it/s]
 81%|████████  | 80890/100000 [00:24<00:05, 3274.36it/s]
 81%|████████  | 81218/100000 [00:24<00:05, 3274.60it/s]
 82%|████████▏ | 81546/100000 [00:24<00:05, 3264.93it/s]
 82%|████████▏ | 81873/100000 [00:24<00:05, 3262.57it/s]
 82%|████████▏ | 82213/100000 [00:24<00:05, 3302.61it/s]
 83%|████████▎ | 82544/100000 [00:24<00:05, 3303.15it/s]
 83%|████████▎ | 82875/100000 [00:25<00:05, 3270.20it/s]
 83%|████████▎ | 83203/100000 [00:25<00:05, 3248.45it/s]
 84%|████████▎ | 83529/100000 [00:25<00:05, 3248.70it/s]
 84%|████████▍ | 83854/100000 [00:25<00:05, 3227.13it/s]
 84%|████████▍ | 84191/100000 [00:25<00:04, 3267.20it/s]
 85%|████████▍ | 84521/100000 [00:25<00:04, 3275.99it/s]
 85%|████████▍ | 84850/100000 [00:25<00:04, 3280.14it/s]
 85%|████████▌ | 85179/100000 [00:25<00:04, 3252.14it/s]
 86%|████████▌ | 85505/100000 [00:25<00:04, 3227.34it/s]
 86%|████████▌ | 85828/100000 [00:25<00:04, 3201.40it/s]
 86%|████████▌ | 86149/100000 [00:26<00:04, 3187.74it/s]
 86%|████████▋ | 86479/100000 [00:26<00:04, 3219.20it/s]
 87%|████████▋ | 86812/100000 [00:26<00:04, 3251.01it/s]
 87%|████████▋ | 87147/100000 [00:26<00:03, 3279.64it/s]
 87%|████████▋ | 87478/100000 [00:26<00:03, 3285.60it/s]
 88%|████████▊ | 87807/100000 [00:26<00:03, 3269.98it/s]
 88%|████████▊ | 88135/100000 [00:26<00:03, 3271.18it/s]
 88%|████████▊ | 88465/100000 [00:26<00:03, 3277.30it/s]
 89%|████████▉ | 88797/100000 [00:26<00:03, 3290.00it/s]
 89%|████████▉ | 89130/100000 [00:26<00:03, 3301.76it/s]
 89%|████████▉ | 89461/100000 [00:27<00:03, 3257.47it/s]
 90%|████████▉ | 89790/100000 [00:27<00:03, 3265.26it/s]
 90%|█████████ | 90123/100000 [00:27<00:03, 3283.70it/s]
 90%|█████████ | 90452/100000 [00:27<00:02, 3265.62it/s]
 91%|█████████ | 90779/100000 [00:27<00:02, 3226.39it/s]
 91%|█████████ | 91116/100000 [00:27<00:02, 3266.40it/s]
 91%|█████████▏| 91443/100000 [00:27<00:02, 3259.77it/s]
 92%|█████████▏| 91788/100000 [00:27<00:02, 3313.91it/s]
 92%|█████████▏| 92120/100000 [00:27<00:02, 3297.61it/s]
 92%|█████████▏| 92458/100000 [00:28<00:02, 3319.88it/s]
 93%|█████████▎| 92791/100000 [00:28<00:02, 3307.34it/s]
 93%|█████████▎| 93122/100000 [00:28<00:02, 3267.71it/s]
 93%|█████████▎| 93449/100000 [00:28<00:02, 3266.90it/s]
 94%|█████████▍| 93776/100000 [00:28<00:01, 3266.99it/s]
 94%|█████████▍| 94104/100000 [00:28<00:01, 3269.21it/s]
 94%|█████████▍| 94431/100000 [00:28<00:01, 3263.19it/s]
 95%|█████████▍| 94777/100000 [00:28<00:01, 3320.65it/s]
 95%|█████████▌| 95110/100000 [00:28<00:01, 3301.07it/s]
 95%|█████████▌| 95443/100000 [00:28<00:01, 3307.34it/s]
 96%|█████████▌| 95774/100000 [00:29<00:01, 3261.70it/s]
 96%|█████████▌| 96111/100000 [00:29<00:01, 3291.97it/s]
 96%|█████████▋| 96441/100000 [00:29<00:01, 3242.19it/s]
 97%|█████████▋| 96773/100000 [00:29<00:00, 3261.56it/s]
 97%|█████████▋| 97114/100000 [00:29<00:00, 3301.86it/s]
 97%|█████████▋| 97448/100000 [00:29<00:00, 3312.66it/s]
 98%|█████████▊| 97780/100000 [00:29<00:00, 3300.09it/s]
 98%|█████████▊| 98111/100000 [00:29<00:00, 3250.55it/s]
 98%|█████████▊| 98437/100000 [00:29<00:00, 3218.98it/s]
 99%|█████████▉| 98774/100000 [00:29<00:00, 3261.40it/s]
 99%|█████████▉| 99102/100000 [00:30<00:00, 3262.97it/s]
 99%|█████████▉| 99429/100000 [00:30<00:00, 3256.10it/s]
100%|█████████▉| 99772/100000 [00:30<00:00, 3307.29it/s]
100%|██████████| 100000/100000 [00:30<00:00, 3299.57it/s]
Signal-to-Interference-and-Noise-Ratio (SINR): 26.286000063993264
Component Signal-to-Noise-Ratio (SNR) Values : [26.11645425 27.11741681 26.78911392 25.10005947 26.6435072 ]

seed is  2001

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 322/100000 [00:00<00:31, 3210.00it/s]
  1%|          | 704/100000 [00:00<00:27, 3565.80it/s]
  1%|          | 1089/100000 [00:00<00:26, 3694.95it/s]
  1%|▏         | 1471/100000 [00:00<00:26, 3738.54it/s]
  2%|▏         | 1845/100000 [00:00<00:26, 3710.46it/s]
  2%|▏         | 2217/100000 [00:00<00:26, 3644.61it/s]
  3%|▎         | 2582/100000 [00:00<00:26, 3642.97it/s]
  3%|▎         | 2947/100000 [00:00<00:26, 3637.36it/s]
  3%|▎         | 3311/100000 [00:00<00:26, 3612.61it/s]
  4%|▎         | 3673/100000 [00:01<00:26, 3605.23it/s]
  4%|▍         | 4034/100000 [00:01<00:26, 3599.36it/s]
  4%|▍         | 4394/100000 [00:01<00:26, 3584.13it/s]
  5%|▍         | 4754/100000 [00:01<00:26, 3586.69it/s]
  5%|▌         | 5113/100000 [00:01<00:26, 3535.61it/s]
  5%|▌         | 5467/100000 [00:01<00:26, 3504.55it/s]
  6%|▌         | 5842/100000 [00:01<00:26, 3574.23it/s]
  6%|▌         | 6200/100000 [00:01<00:26, 3555.71it/s]
  7%|▋         | 6556/100000 [00:01<00:26, 3555.85it/s]
  7%|▋         | 6912/100000 [00:01<00:26, 3513.19it/s]
  7%|▋         | 7273/100000 [00:02<00:26, 3539.69it/s]
  8%|▊         | 7628/100000 [00:02<00:26, 3494.36it/s]
  8%|▊         | 7980/100000 [00:02<00:26, 3499.97it/s]
  8%|▊         | 8334/100000 [00:02<00:26, 3510.47it/s]
  9%|▊         | 8699/100000 [00:02<00:25, 3551.18it/s]
  9%|▉         | 9067/100000 [00:02<00:25, 3588.80it/s]
  9%|▉         | 9427/100000 [00:02<00:25, 3591.68it/s]
 10%|▉         | 9787/100000 [00:02<00:25, 3567.79it/s]
 10%|█         | 10149/100000 [00:02<00:25, 3581.68it/s]
 11%|█         | 10508/100000 [00:02<00:25, 3544.46it/s]
 11%|█         | 10877/100000 [00:03<00:24, 3583.81it/s]
 11%|█         | 11236/100000 [00:03<00:24, 3554.63it/s]
 12%|█▏        | 11597/100000 [00:03<00:24, 3568.62it/s]
 12%|█▏        | 11955/100000 [00:03<00:24, 3571.94it/s]
 12%|█▏        | 12313/100000 [00:03<00:24, 3557.98it/s]
 13%|█▎        | 12669/100000 [00:03<00:24, 3536.66it/s]
 13%|█▎        | 13036/100000 [00:03<00:24, 3574.48it/s]
 13%|█▎        | 13394/100000 [00:03<00:24, 3558.25it/s]
 14%|█▍        | 13750/100000 [00:03<00:24, 3520.25it/s]
 14%|█▍        | 14103/100000 [00:03<00:24, 3515.27it/s]
 14%|█▍        | 14469/100000 [00:04<00:24, 3556.43it/s]
 15%|█▍        | 14825/100000 [00:04<00:24, 3538.12it/s]
 15%|█▌        | 15179/100000 [00:04<00:24, 3501.39it/s]
 16%|█▌        | 15530/100000 [00:04<00:24, 3444.54it/s]
 16%|█▌        | 15883/100000 [00:04<00:24, 3468.59it/s]
 16%|█▌        | 16240/100000 [00:04<00:23, 3495.26it/s]
 17%|█▋        | 16590/100000 [00:04<00:23, 3496.58it/s]
 17%|█▋        | 16948/100000 [00:04<00:23, 3517.45it/s]
 17%|█▋        | 17300/100000 [00:04<00:23, 3514.37it/s]
 18%|█▊        | 17652/100000 [00:04<00:23, 3497.91it/s]
 18%|█▊        | 18002/100000 [00:05<00:23, 3489.13it/s]
 18%|█▊        | 18355/100000 [00:05<00:23, 3497.14it/s]
 19%|█▊        | 18705/100000 [00:05<00:23, 3447.97it/s]
 19%|█▉        | 19050/100000 [00:05<00:23, 3408.92it/s]
 19%|█▉        | 19399/100000 [00:05<00:23, 3428.69it/s]
 20%|█▉        | 19743/100000 [00:05<00:23, 3398.11it/s]
 20%|██        | 20101/100000 [00:05<00:23, 3450.00it/s]
 20%|██        | 20459/100000 [00:05<00:22, 3485.50it/s]
 21%|██        | 20825/100000 [00:05<00:22, 3534.93it/s]
 21%|██        | 21179/100000 [00:05<00:22, 3532.00it/s]
 22%|██▏       | 21538/100000 [00:06<00:22, 3548.88it/s]
 22%|██▏       | 21893/100000 [00:06<00:22, 3490.53it/s]
 22%|██▏       | 22253/100000 [00:06<00:22, 3518.01it/s]
 23%|██▎       | 22608/100000 [00:06<00:21, 3525.67it/s]
 23%|██▎       | 22961/100000 [00:06<00:21, 3510.33it/s]
 23%|██▎       | 23321/100000 [00:06<00:21, 3536.04it/s]
 24%|██▎       | 23675/100000 [00:06<00:21, 3508.41it/s]
 24%|██▍       | 24032/100000 [00:06<00:21, 3523.84it/s]
 24%|██▍       | 24385/100000 [00:06<00:21, 3504.33it/s]
 25%|██▍       | 24738/100000 [00:06<00:21, 3508.48it/s]
 25%|██▌       | 25089/100000 [00:07<00:23, 3240.92it/s]
 25%|██▌       | 25455/100000 [00:07<00:22, 3356.08it/s]
 26%|██▌       | 25820/100000 [00:07<00:21, 3437.29it/s]
 26%|██▌       | 26180/100000 [00:07<00:21, 3480.83it/s]
 27%|██▋       | 26564/100000 [00:07<00:20, 3584.80it/s]
 27%|██▋       | 26932/100000 [00:07<00:20, 3612.51it/s]
 27%|██▋       | 27295/100000 [00:07<00:20, 3548.37it/s]
 28%|██▊       | 27667/100000 [00:07<00:20, 3595.03it/s]
 28%|██▊       | 28031/100000 [00:07<00:19, 3606.89it/s]
 28%|██▊       | 28393/100000 [00:08<00:19, 3589.96it/s]
 29%|██▉       | 28757/100000 [00:08<00:19, 3603.06it/s]
 29%|██▉       | 29118/100000 [00:08<00:19, 3601.07it/s]
 29%|██▉       | 29480/100000 [00:08<00:19, 3602.36it/s]
 30%|██▉       | 29857/100000 [00:08<00:19, 3652.16it/s]
 30%|███       | 30223/100000 [00:08<00:19, 3636.66it/s]
 31%|███       | 30595/100000 [00:08<00:18, 3659.06it/s]
 31%|███       | 30961/100000 [00:08<00:18, 3651.73it/s]
 31%|███▏      | 31328/100000 [00:08<00:18, 3653.15it/s]
 32%|███▏      | 31694/100000 [00:08<00:18, 3649.57it/s]
 32%|███▏      | 32059/100000 [00:09<00:18, 3588.85it/s]
 32%|███▏      | 32419/100000 [00:09<00:18, 3590.92it/s]
 33%|███▎      | 32779/100000 [00:09<00:18, 3591.97it/s]
 33%|███▎      | 33139/100000 [00:09<00:18, 3591.10it/s]
 33%|███▎      | 33499/100000 [00:09<00:18, 3563.98it/s]
 34%|███▍      | 33856/100000 [00:09<00:18, 3561.68it/s]
 34%|███▍      | 34216/100000 [00:09<00:18, 3572.47it/s]
 35%|███▍      | 34574/100000 [00:09<00:18, 3555.11it/s]
 35%|███▍      | 34932/100000 [00:09<00:18, 3562.42it/s]
 35%|███▌      | 35290/100000 [00:09<00:18, 3565.22it/s]
 36%|███▌      | 35647/100000 [00:10<00:18, 3538.30it/s]
 36%|███▌      | 36010/100000 [00:10<00:17, 3564.48it/s]
 36%|███▋      | 36367/100000 [00:10<00:17, 3554.95it/s]
 37%|███▋      | 36723/100000 [00:10<00:17, 3543.48it/s]
 37%|███▋      | 37090/100000 [00:10<00:17, 3578.89it/s]
 37%|███▋      | 37482/100000 [00:10<00:16, 3679.95it/s]
 38%|███▊      | 37851/100000 [00:10<00:16, 3661.61it/s]
 38%|███▊      | 38218/100000 [00:10<00:16, 3657.09it/s]
 39%|███▊      | 38584/100000 [00:10<00:16, 3621.14it/s]
 39%|███▉      | 38951/100000 [00:10<00:16, 3634.13it/s]
 39%|███▉      | 39315/100000 [00:11<00:16, 3602.92it/s]
 40%|███▉      | 39676/100000 [00:11<00:16, 3578.01it/s]
 40%|████      | 40034/100000 [00:11<00:16, 3560.65it/s]
 40%|████      | 40391/100000 [00:11<00:16, 3537.82it/s]
 41%|████      | 40745/100000 [00:11<00:16, 3519.96it/s]
 41%|████      | 41098/100000 [00:11<00:16, 3515.82it/s]
 41%|████▏     | 41463/100000 [00:11<00:16, 3551.44it/s]
 42%|████▏     | 41825/100000 [00:11<00:16, 3568.50it/s]
 42%|████▏     | 42182/100000 [00:11<00:16, 3538.22it/s]
 43%|████▎     | 42536/100000 [00:11<00:16, 3509.55it/s]
 43%|████▎     | 42922/100000 [00:12<00:15, 3610.60it/s]
 43%|████▎     | 43284/100000 [00:12<00:15, 3576.43it/s]
 44%|████▎     | 43647/100000 [00:12<00:15, 3591.34it/s]
 44%|████▍     | 44007/100000 [00:12<00:15, 3533.94it/s]
 44%|████▍     | 44364/100000 [00:12<00:15, 3544.28it/s]
 45%|████▍     | 44723/100000 [00:12<00:15, 3557.08it/s]
 45%|████▌     | 45082/100000 [00:12<00:15, 3566.69it/s]
